0 verbose cli /opt/homebrew/Cellar/node/24.5.0/bin/node /opt/homebrew/bin/npm
497 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-number set size:undefined disposed:false
498 http fetch GET 200 https://registry.npmjs.org/@types%2fheapdump 4398ms (cache miss)
499 silly packumentCache corgi:https://registry.npmjs.org/@types%2fheapdump set size:undefined disposed:false
500 http fetch GET 200 https://registry.npmjs.org/@types%2fvalidator 4410ms (cache miss)
501 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvalidator set size:undefined disposed:false
502 http fetch GET 200 https://registry.npmjs.org/@types%2fblueimp-md5 4416ms (cache miss)
503 silly packumentCache corgi:https://registry.npmjs.org/@types%2fblueimp-md5 set size:undefined disposed:false
504 http fetch GET 200 https://registry.npmjs.org/@types%2fetag 4437ms (cache miss)
505 silly packumentCache corgi:https://registry.npmjs.org/@types%2fetag set size:undefined disposed:false
506 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-ansi 4456ms (cache miss)
507 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas-ansi set size:undefined disposed:false
508 http fetch GET 200 https://registry.npmjs.org/@types%2fvinyl-source-stream 4493ms (cache miss)
509 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvinyl-source-stream set size:undefined disposed:false
510 http fetch GET 200 https://registry.npmjs.org/@types%2fextend 4490ms (cache miss)
511 silly packumentCache corgi:https://registry.npmjs.org/@types%2fextend set size:undefined disposed:false
512 http fetch GET 200 https://registry.npmjs.org/@types%2fjs-yaml 4493ms (cache miss)
513 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjs-yaml set size:undefined disposed:false
514 http fetch GET 200 https://registry.npmjs.org/@types%2fcore-js 4516ms (cache miss)
515 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcore-js set size:undefined disposed:false
516 http fetch GET 200 https://registry.npmjs.org/@types%2ffunction-bind 4556ms (cache miss)
517 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunction-bind set size:undefined disposed:false
518 http fetch GET 200 https://registry.npmjs.org/@types%2fstring 4567ms (cache miss)
519 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstring set size:undefined disposed:false
520 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-sourcemaps 4589ms (cache miss)
521 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-sourcemaps set size:undefined disposed:false
522 http fetch GET 200 https://registry.npmjs.org/@types%2fnumber-is-nan 4669ms (cache miss)
523 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnumber-is-nan set size:undefined disposed:false
524 http fetch GET 200 https://registry.npmjs.org/@types%2finflight 4735ms (cache miss)
525 silly packumentCache corgi:https://registry.npmjs.org/@types%2finflight set size:undefined disposed:false
526 http fetch GET 200 https://registry.npmjs.org/@types%2fis-extglob 4785ms (cache miss)
527 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-extglob set size:undefined disposed:false
528 http fetch GET 200 https://registry.npmjs.org/@types%2finquirer 4809ms (cache miss)
529 silly packumentCache corgi:https://registry.npmjs.org/@types%2finquirer set size:undefined disposed:false
530 http fetch GET 200 https://registry.npmjs.org/@types%2flevn 4930ms (cache miss)
531 silly packumentCache corgi:https://registry.npmjs.org/@types%2flevn set size:undefined disposed:false
532 http fetch GET 200 https://registry.npmjs.org/@types%2ftext-table 5059ms (cache miss)
533 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftext-table set size:undefined disposed:false
534 http fetch GET 200 https://registry.npmjs.org/@types%2fpre-suf 5078ms (cache miss)
535 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpre-suf set size:undefined disposed:false
536 http fetch GET 200 https://registry.npmjs.org/@types%2fnatural-compare 5195ms (cache miss)
537 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnatural-compare set size:undefined disposed:false
538 http fetch GET 200 https://registry.npmjs.org/@types%2fmute-stream 5209ms (cache miss)
539 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmute-stream set size:undefined disposed:false
540 http fetch GET 200 https://registry.npmjs.org/@types%2fevent-stream 5218ms (cache miss)
541 silly packumentCache corgi:https://registry.npmjs.org/@types%2fevent-stream set size:undefined disposed:false
542 http fetch GET 200 https://registry.npmjs.org/@types%2fpassport 5250ms (cache miss)
543 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpassport set size:undefined disposed:false
544 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-is-absolute 5333ms (cache miss)
545 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-is-absolute set size:undefined disposed:false
546 http fetch GET 200 https://registry.npmjs.org/@types%2fhas 5346ms (cache miss)
547 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas set size:undefined disposed:false
548 http fetch GET 200 https://registry.npmjs.org/@types%2ffrom 5377ms (cache miss)
549 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffrom set size:undefined disposed:false
550 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-auth 5410ms (cache miss)
551 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-auth set size:undefined disposed:false
552 http fetch GET 200 https://registry.npmjs.org/@types%2fprogress 5424ms (cache miss)
553 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprogress set size:undefined disposed:false
554 http fetch GET 200 https://registry.npmjs.org/@types%2fpluralize 5445ms (cache miss)
555 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpluralize set size:undefined disposed:false
556 http fetch GET 200 https://registry.npmjs.org/@types%2fprelude-ls 5455ms (cache miss)
557 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprelude-ls set size:undefined disposed:false
558 http fetch GET 200 https://registry.npmjs.org/@types%2frollup-plugin-buble 5478ms (cache miss)
559 silly packumentCache corgi:https://registry.npmjs.org/@types%2frollup-plugin-buble set size:undefined disposed:false
560 http fetch GET 200 https://registry.npmjs.org/@types%2fpathjs 5586ms (cache miss)
561 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpathjs set size:undefined disposed:false
562 http fetch GET 200 https://registry.npmjs.org/@types%2fdestroy 5618ms (cache miss)
563 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdestroy set size:undefined disposed:false
564 http fetch GET 200 https://registry.npmjs.org/@types%2flazy.js 5625ms (cache miss)
565 silly packumentCache corgi:https://registry.npmjs.org/@types%2flazy.js set size:undefined disposed:false
566 http fetch GET 200 https://registry.npmjs.org/@types%2fflowjs 5636ms (cache miss)
567 silly packumentCache corgi:https://registry.npmjs.org/@types%2fflowjs set size:undefined disposed:false
568 http fetch GET 200 https://registry.npmjs.org/@types%2fsprintf 5771ms (cache miss)
569 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsprintf set size:undefined disposed:false
570 http fetch GET 200 https://registry.npmjs.org/@types%2fbasic-auth 5778ms (cache miss)
571 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbasic-auth set size:undefined disposed:false
572 http fetch GET 200 https://registry.npmjs.org/@types%2fimurmurhash 5782ms (cache miss)
573 silly packumentCache corgi:https://registry.npmjs.org/@types%2fimurmurhash set size:undefined disposed:false
574 http fetch GET 200 https://registry.npmjs.org/@types%2fhosted-git-info 5828ms (cache miss)
575 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhosted-git-info set size:undefined disposed:false
576 http fetch GET 200 https://registry.npmjs.org/@types%2fto-regex-range 5854ms (cache miss)
577 silly packumentCache corgi:https://registry.npmjs.org/@types%2fto-regex-range set size:undefined disposed:false
578 http fetch GET 200 https://registry.npmjs.org/@types%2fthrough 5894ms (cache miss)
579 silly packumentCache corgi:https://registry.npmjs.org/@types%2fthrough set size:undefined disposed:false
580 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-check 5904ms (cache miss)
581 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-check set size:undefined disposed:false
582 http fetch GET 200 https://registry.npmjs.org/@types%2fbrace-expansion 5986ms (cache miss)
583 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbrace-expansion set size:undefined disposed:false
584 http fetch GET 200 https://registry.npmjs.org/@types%2fvary 6054ms (cache miss)
585 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvary set size:undefined disposed:false
586 http fetch GET 200 https://registry.npmjs.org/@types%2fis-finite 6095ms (cache miss)
587 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-finite set size:undefined disposed:false
588 http fetch GET 200 https://registry.npmjs.org/@types%2fvscode 6203ms (cache miss)
589 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvscode set size:undefined disposed:false
590 http fetch GET 200 https://registry.npmjs.org/@types%2faccepts 6233ms (cache miss)
591 silly packumentCache corgi:https://registry.npmjs.org/@types%2faccepts set size:undefined disposed:false
592 http fetch GET 200 https://registry.npmjs.org/@types%2fmap-stream 6315ms (cache miss)
593 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmap-stream set size:undefined disposed:false
594 http fetch GET 200 https://registry.npmjs.org/@types%2fcli-color 6339ms (cache miss)
595 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcli-color set size:undefined disposed:false
596 http fetch GET 200 https://registry.npmjs.org/@types%2fdoctrine 6340ms (cache miss)
597 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdoctrine set size:undefined disposed:false
598 http fetch GET 200 https://registry.npmjs.org/@types%2fcombined-stream 6363ms (cache miss)
599 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcombined-stream set size:undefined disposed:false
600 http fetch GET 200 https://registry.npmjs.org/@types%2fee-first 6405ms (cache miss)
601 silly packumentCache corgi:https://registry.npmjs.org/@types%2fee-first set size:undefined disposed:false
602 http fetch GET 200 https://registry.npmjs.org/@types%2fesquery 6478ms (cache miss)
603 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesquery set size:undefined disposed:false
604 http fetch GET 200 https://registry.npmjs.org/@types%2fesutils 6520ms (cache miss)
605 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesutils set size:undefined disposed:false
606 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-is-inside 6555ms (cache miss)
607 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-is-inside set size:undefined disposed:false
608 http fetch GET 200 https://registry.npmjs.org/@types%2fon-headers 6585ms (cache miss)
609 silly packumentCache corgi:https://registry.npmjs.org/@types%2fon-headers set size:undefined disposed:false
610 http fetch GET 200 https://registry.npmjs.org/@types%2ffile-entry-cache 6603ms (cache miss)
611 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffile-entry-cache set size:undefined disposed:false
612 http fetch GET 200 https://registry.npmjs.org/@types%2fsource-map-support 6624ms (cache miss)
613 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsource-map-support set size:undefined disposed:false
614 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 6664ms (cache revalidated)
615 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpress set size:51126 disposed:false
616 http fetch GET 200 https://registry.npmjs.org/@types%2fuuid 6658ms (cache miss)
617 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuuid set size:undefined disposed:false
618 http fetch GET 200 https://registry.npmjs.org/@types%2ffast-levenshtein 6654ms (cache miss)
619 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffast-levenshtein set size:undefined disposed:false
620 http fetch GET 200 https://registry.npmjs.org/@types%2frx-lite 6667ms (cache miss)
621 silly packumentCache corgi:https://registry.npmjs.org/@types%2frx-lite set size:undefined disposed:false
622 http fetch GET 200 https://registry.npmjs.org/@types%2fms 6684ms (cache miss)
623 silly packumentCache corgi:https://registry.npmjs.org/@types%2fms set size:undefined disposed:false
624 http fetch GET 200 https://registry.npmjs.org/@types%2fcors 6697ms (cache revalidated)
625 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcors set size:27950 disposed:false
626 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-errors 6701ms (cache miss)
627 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-errors set size:undefined disposed:false
628 http fetch GET 200 https://registry.npmjs.org/@types%2fflat-cache 6699ms (cache miss)
629 silly packumentCache corgi:https://registry.npmjs.org/@types%2fflat-cache set size:undefined disposed:false
630 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel-code-frame 6703ms (cache miss)
631 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel-code-frame set size:undefined disposed:false
632 http fetch GET 200 https://registry.npmjs.org/@types%2fbody-parser 6724ms (cache miss)
633 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbody-parser set size:undefined disposed:false
634 http fetch GET 200 https://registry.npmjs.org/@types%2fsend 6718ms (cache miss)
635 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsend set size:undefined disposed:false
636 http fetch GET 200 https://registry.npmjs.org/@types%2fbcrypt 6735ms (cache revalidated)
637 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbcrypt set size:14574 disposed:false
638 http fetch GET 200 https://registry.npmjs.org/@types%2fconnect 6748ms (cache miss)
639 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconnect set size:undefined disposed:false
640 http fetch GET 200 https://registry.npmjs.org/@types%2fspdx-correct 6755ms (cache miss)
641 silly packumentCache corgi:https://registry.npmjs.org/@types%2fspdx-correct set size:undefined disposed:false
642 http fetch GET 200 https://registry.npmjs.org/@types%2frange-parser 6764ms (cache miss)
643 silly packumentCache corgi:https://registry.npmjs.org/@types%2frange-parser set size:undefined disposed:false
644 http fetch GET 200 https://registry.npmjs.org/@types%2fsignals 6808ms (cache miss)
645 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsignals set size:undefined disposed:false
646 http fetch GET 200 https://registry.npmjs.org/@types%2flodash 6831ms (cache revalidated)
647 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash set size:192798 disposed:false
648 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 6869ms (cache updated)
649 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
650 http fetch GET 200 https://registry.npmjs.org/@types%2fspdx-expression-parse 6904ms (cache miss)
651 silly packumentCache corgi:https://registry.npmjs.org/@types%2fspdx-expression-parse set size:undefined disposed:false
652 http fetch GET 200 https://registry.npmjs.org/@types%2fsplit 7025ms (cache miss)
653 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsplit set size:undefined disposed:false
654 http fetch GET 200 https://registry.npmjs.org/@types%2fduplexer2 7053ms (cache miss)
655 silly packumentCache corgi:https://registry.npmjs.org/@types%2fduplexer2 set size:undefined disposed:false
656 http fetch GET 200 https://registry.npmjs.org/@types%2furl-parse-lax 7074ms (cache miss)
657 silly packumentCache corgi:https://registry.npmjs.org/@types%2furl-parse-lax set size:undefined disposed:false
658 http fetch GET 200 https://registry.npmjs.org/@types%2fuser-home 7104ms (cache miss)
659 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuser-home set size:undefined disposed:false
660 http fetch GET 200 https://registry.npmjs.org/@types%2fvalidate-npm-package-license 7244ms (cache miss)
661 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvalidate-npm-package-license set size:undefined disposed:false
662 silly idealTree buildDeps
663 silly fetch manifest @types/bcrypt@6.0.0
664 silly packumentCache full:https://registry.npmjs.org/@types%2fbcrypt cache-miss
665 http fetch GET 200 https://registry.npmjs.org/@types%2fbcrypt 1194ms (cache revalidated)
666 silly packumentCache full:https://registry.npmjs.org/@types%2fbcrypt set size:33612 disposed:false
667 silly fetch manifest @types/cors@2.8.19
668 silly packumentCache full:https://registry.npmjs.org/@types%2fcors cache-miss
669 http fetch GET 200 https://registry.npmjs.org/@types%2fcors 122ms (cache revalidated)
670 silly packumentCache full:https://registry.npmjs.org/@types%2fcors set size:56991 disposed:false
671 silly fetch manifest @types/express@5.0.3
672 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress cache-miss
673 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 46ms (cache revalidated)
674 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress set size:102006 disposed:false
675 silly fetch manifest @types/lodash@4.17.20
676 silly packumentCache full:https://registry.npmjs.org/@types%2flodash cache-miss
677 http fetch GET 200 https://registry.npmjs.org/@types%2flodash 60ms (cache revalidated)
678 silly packumentCache full:https://registry.npmjs.org/@types%2flodash set size:483499 disposed:false
679 silly fetch manifest @types/node@24.3.0
680 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
681 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 75ms (cache revalidated)
682 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:10494694 disposed:false
683 silly fetch manifest @types/proxy-from-env@1.0.4
684 silly packumentCache full:https://registry.npmjs.org/@types%2fproxy-from-env cache-miss
685 http fetch GET 200 https://registry.npmjs.org/@types%2fproxy-from-env 79ms (cache miss)
686 silly packumentCache full:https://registry.npmjs.org/@types%2fproxy-from-env set size:undefined disposed:false
687 silly fetch manifest @types/follow-redirects@1.14.4
688 silly packumentCache full:https://registry.npmjs.org/@types%2ffollow-redirects cache-miss
689 http fetch GET 200 https://registry.npmjs.org/@types%2ffollow-redirects 54ms (cache miss)
690 silly packumentCache full:https://registry.npmjs.org/@types%2ffollow-redirects set size:undefined disposed:false
691 silly fetch manifest @types/mocha@10.0.10
692 silly packumentCache full:https://registry.npmjs.org/@types%2fmocha cache-miss
693 http fetch GET 200 https://registry.npmjs.org/@types%2fmocha 57ms (cache miss)
694 silly packumentCache full:https://registry.npmjs.org/@types%2fmocha set size:undefined disposed:false
695 silly fetch manifest @types/babel__preset-env@7.10.0
696 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__preset-env cache-miss
697 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__preset-env 71ms (cache miss)
698 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__preset-env set size:undefined disposed:false
699 silly fetch manifest @types/sinon@17.0.4
700 silly packumentCache full:https://registry.npmjs.org/@types%2fsinon cache-miss
701 http fetch GET 200 https://registry.npmjs.org/@types%2fsinon 59ms (cache miss)
702 silly packumentCache full:https://registry.npmjs.org/@types%2fsinon set size:undefined disposed:false
703 silly fetch manifest @types/karma-jasmine@4.0.5
704 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-jasmine cache-miss
705 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-jasmine 144ms (cache miss)
706 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-jasmine set size:undefined disposed:false
707 silly fetch manifest @types/formidable@3.4.5
708 silly packumentCache full:https://registry.npmjs.org/@types%2fformidable cache-miss
709 http fetch GET 200 https://registry.npmjs.org/@types%2fformidable 160ms (cache miss)
710 silly packumentCache full:https://registry.npmjs.org/@types%2fformidable set size:undefined disposed:false
711 silly fetch manifest @types/multer@2.0.0
712 silly packumentCache full:https://registry.npmjs.org/@types%2fmulter cache-miss
713 http fetch GET 200 https://registry.npmjs.org/@types%2fmulter 150ms (cache miss)
714 silly packumentCache full:https://registry.npmjs.org/@types%2fmulter set size:undefined disposed:false
715 silly fetch manifest @types/karma@6.3.9
716 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma cache-miss
717 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma 122ms (cache miss)
718 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma set size:undefined disposed:false
719 silly fetch manifest @types/rollup-plugin-auto-external@2.0.5
720 silly packumentCache full:https://registry.npmjs.org/@types%2frollup-plugin-auto-external cache-miss
721 http fetch GET 200 https://registry.npmjs.org/@types%2frollup-plugin-auto-external 146ms (cache miss)
722 silly packumentCache full:https://registry.npmjs.org/@types%2frollup-plugin-auto-external set size:undefined disposed:false
723 silly fetch manifest @types/gulp@4.0.17
724 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp cache-miss
725 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp 726ms (cache miss)
726 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp set size:undefined disposed:false
727 silly fetch manifest @types/fs-extra@11.0.4
728 silly packumentCache full:https://registry.npmjs.org/@types%2ffs-extra cache-miss
729 http fetch GET 200 https://registry.npmjs.org/@types%2ffs-extra 75ms (cache miss)
730 silly packumentCache full:https://registry.npmjs.org/@types%2ffs-extra set size:undefined disposed:false
731 silly fetch manifest @types/karma-firefox-launcher@2.1.4
732 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-firefox-launcher cache-miss
733 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-firefox-launcher 175ms (cache miss)
734 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-firefox-launcher set size:undefined disposed:false
735 silly fetch manifest @types/karma-chrome-launcher@3.1.4
736 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-chrome-launcher cache-miss
737 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-chrome-launcher 122ms (cache miss)
738 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-chrome-launcher set size:undefined disposed:false
739 silly fetch manifest @types/babel__core@7.20.5
740 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__core cache-miss
741 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__core 59ms (cache miss)
742 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__core set size:undefined disposed:false
743 silly fetch manifest @types/stream-throttle@0.1.4
744 silly packumentCache full:https://registry.npmjs.org/@types%2fstream-throttle cache-miss
745 http fetch GET 200 https://registry.npmjs.org/@types%2fstream-throttle 157ms (cache miss)
746 silly packumentCache full:https://registry.npmjs.org/@types%2fstream-throttle set size:undefined disposed:false
747 silly fetch manifest @types/media-typer@1.1.3
748 silly packumentCache full:https://registry.npmjs.org/@types%2fmedia-typer cache-miss
749 http fetch GET 200 https://registry.npmjs.org/@types%2fmedia-typer 52ms (cache miss)
750 silly packumentCache full:https://registry.npmjs.org/@types%2fmedia-typer set size:undefined disposed:false
751 silly fetch manifest @types/lolex@5.1.6
752 silly packumentCache full:https://registry.npmjs.org/@types%2flolex cache-miss
753 http fetch GET 200 https://registry.npmjs.org/@types%2flolex 1350ms (cache miss)
754 silly packumentCache full:https://registry.npmjs.org/@types%2flolex set size:undefined disposed:false
755 silly fetch manifest @types/eslint-config-prettier@6.11.3
756 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-config-prettier cache-miss
757 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-config-prettier 65ms (cache miss)
758 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-config-prettier set size:undefined disposed:false
759 silly fetch manifest @types/jest@30.0.0
760 silly packumentCache full:https://registry.npmjs.org/@types%2fjest cache-miss
761 http fetch GET 200 https://registry.npmjs.org/@types%2fjest 129ms (cache miss)
762 silly packumentCache full:https://registry.npmjs.org/@types%2fjest set size:undefined disposed:false
763 silly fetch manifest @types/chai@5.2.2
764 silly packumentCache full:https://registry.npmjs.org/@types%2fchai cache-miss
765 http fetch GET 200 https://registry.npmjs.org/@types%2fchai 78ms (cache miss)
766 silly packumentCache full:https://registry.npmjs.org/@types%2fchai set size:undefined disposed:false
767 silly fetch manifest @types/bluebird@3.5.42
768 silly packumentCache full:https://registry.npmjs.org/@types%2fbluebird cache-miss
769 http fetch GET 200 https://registry.npmjs.org/@types%2fbluebird 152ms (cache miss)
770 silly packumentCache full:https://registry.npmjs.org/@types%2fbluebird set size:undefined disposed:false
771 silly fetch manifest @types/standard-version@7.1.3
772 silly packumentCache full:https://registry.npmjs.org/@types%2fstandard-version cache-miss
773 http fetch GET 200 https://registry.npmjs.org/@types%2fstandard-version 130ms (cache miss)
774 silly packumentCache full:https://registry.npmjs.org/@types%2fstandard-version set size:undefined disposed:false
775 silly fetch manifest @types/uglify-js@3.17.5
776 silly packumentCache full:https://registry.npmjs.org/@types%2fuglify-js cache-miss
777 http fetch GET 200 https://registry.npmjs.org/@types%2fuglify-js 154ms (cache miss)
778 silly packumentCache full:https://registry.npmjs.org/@types%2fuglify-js set size:undefined disposed:false
779 silly fetch manifest @types/eslint-plugin-prettier@3.1.3
780 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-plugin-prettier cache-miss
781 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-plugin-prettier 129ms (cache miss)
782 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-plugin-prettier set size:undefined disposed:false
783 silly fetch manifest @types/dot@1.1.7
784 silly packumentCache full:https://registry.npmjs.org/@types%2fdot cache-miss
785 http fetch GET 200 https://registry.npmjs.org/@types%2fdot 130ms (cache miss)
786 silly packumentCache full:https://registry.npmjs.org/@types%2fdot set size:undefined disposed:false
787 silly fetch manifest @types/js-beautify@1.14.3
788 silly packumentCache full:https://registry.npmjs.org/@types%2fjs-beautify cache-miss
789 http fetch GET 200 https://registry.npmjs.org/@types%2fjs-beautify 1324ms (cache miss)
790 silly packumentCache full:https://registry.npmjs.org/@types%2fjs-beautify set size:undefined disposed:false
791 silly fetch manifest @types/sprintf-js@1.1.4
792 silly packumentCache full:https://registry.npmjs.org/@types%2fsprintf-js cache-miss
793 http fetch GET 200 https://registry.npmjs.org/@types%2fsprintf-js 145ms (cache miss)
794 silly packumentCache full:https://registry.npmjs.org/@types%2fsprintf-js set size:undefined disposed:false
795 silly fetch manifest @types/karma-mocha@1.3.4
796 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-mocha cache-miss
797 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-mocha 139ms (cache miss)
798 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-mocha set size:undefined disposed:false
799 silly fetch manifest @types/is-ci@3.0.4
800 silly packumentCache full:https://registry.npmjs.org/@types%2fis-ci cache-miss
801 http fetch GET 200 https://registry.npmjs.org/@types%2fis-ci 138ms (cache miss)
802 silly packumentCache full:https://registry.npmjs.org/@types%2fis-ci set size:undefined disposed:false
803 silly fetch manifest @types/sinon-chai@4.0.0
804 silly packumentCache full:https://registry.npmjs.org/@types%2fsinon-chai cache-miss
805 http fetch GET 200 https://registry.npmjs.org/@types%2fsinon-chai 161ms (cache miss)
806 silly packumentCache full:https://registry.npmjs.org/@types%2fsinon-chai set size:undefined disposed:false
807 silly fetch manifest @types/karma-rollup-preprocessor@7.0.3
808 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-rollup-preprocessor cache-miss
809 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-rollup-preprocessor 148ms (cache miss)
810 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-rollup-preprocessor set size:undefined disposed:false
811 silly fetch manifest @types/d@1.0.4
812 silly packumentCache full:https://registry.npmjs.org/@types%2fd cache-miss
813 http fetch GET 200 https://registry.npmjs.org/@types%2fd 130ms (cache miss)
814 silly packumentCache full:https://registry.npmjs.org/@types%2fd set size:undefined disposed:false
815 silly fetch manifest @types/concat-stream@2.0.3
816 silly packumentCache full:https://registry.npmjs.org/@types%2fconcat-stream cache-miss
817 http fetch GET 200 https://registry.npmjs.org/@types%2fconcat-stream 137ms (cache miss)
818 silly packumentCache full:https://registry.npmjs.org/@types%2fconcat-stream set size:undefined disposed:false
819 silly fetch manifest @types/graceful-fs@4.1.9
820 silly packumentCache full:https://registry.npmjs.org/@types%2fgraceful-fs cache-miss
821 http fetch GET 200 https://registry.npmjs.org/@types%2fgraceful-fs 49ms (cache miss)
822 silly packumentCache full:https://registry.npmjs.org/@types%2fgraceful-fs set size:undefined disposed:false
823 silly fetch manifest @types/xo@0.39.9
824 silly packumentCache full:https://registry.npmjs.org/@types%2fxo cache-miss
825 http fetch GET 200 https://registry.npmjs.org/@types%2fxo 149ms (cache miss)
826 silly packumentCache full:https://registry.npmjs.org/@types%2fxo set size:undefined disposed:false
827 silly fetch manifest @types/karma-chai@0.1.7
828 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-chai cache-miss
